08:54:58 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5863}
08:54:58 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 08:54:58) on conditions username = dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 08:54:58) on conditions username = dodo001 AND company_id = 6
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 0dd9e4a8d092e4cac52747aefe0da843
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 414, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2018}
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 424, biljett stängs automatiskt, 11, 2, 3, 5 ) => {inserted_id = 2019}
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 425, biljett stängs automatiskt, 6, 4, 1, 5 ) => {inserted_id = 2020}
09:01:13 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 427, biljett stängs automatiskt, 7, 4, 1, 5 ) => {inserted_id = 2021}
09:01:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 417, biljett stängs automatiskt, 6, 3, 1, 5 ) => {inserted_id = 2022}
09:01:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 404, biljett stängs automatiskt, 5, 4, 2, 5 ) => {inserted_id = 2023}
09:01:14 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 396, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2024}
09:01:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 389, biljett stängs automatiskt, 8, 3, 1, 5 ) => {inserted_id = 2025}
09:01:15 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 382, biljett stängs automatiskt, 1, 2, 2, 5 ) => {inserted_id = 2026}
09:01:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 371, biljett stängs automatiskt, 19, 4, 2, 5 ) => {inserted_id = 2027}
09:01:16 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 377, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2028}
09:01:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 153, biljett stängs automatiskt, 6, 1, 1, 5 ) => {inserted_id = 2029}
09:01:17 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 432, biljett stängs automatiskt, 12, 4, 1, 5 ) => {inserted_id = 2030}
09:01:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 438, biljett stängs automatiskt, 9, 2, 1, 5 ) => {inserted_id = 2031}
09:01:18 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 436, biljett stängs automatiskt, 7, 4, 1, 5 ) => {inserted_id = 2032}
09:01:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 412, biljett stängs automatiskt, 9, 2, 2, 5 ) => {inserted_id = 2033}
09:01:19 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 407, biljett stängs automatiskt, 6, 4, 1, 5 ) => {inserted_id = 2034}
09:01:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 386, biljett stängs automatiskt, 7, 3, 2, 5 ) => {inserted_id = 2035}
