13:23:33 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 89.233.236.131, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0 ) => {inserted_id = 11246}
13:23:33 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
13:23:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2020-08-12 13:23:33) on conditions username = gine001
13:23:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2020-08-12 13:23:33) on conditions username = gine001 AND company_id = 6
13:23:34 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = bp023jdh7t0ah16apcimat0sk0
13:23:58 gine001 Gilad Nevo UPDATING data to tables `fkkn_form_defaults` fields ( bargaining_new, company_cp_name, company_cp_phone, provider_of_pa_flag, agreement_types_new, agreement_type2_company, agreement_type2_orgNo ) values (1, Gilad, 0704434964, 2, 1, , ) on conditions customer = hela004 AND (employee =  OR employee IS NULL)
13:23:58 gine001 Gilad Nevo INSERTING data into tables `history_samsida_work_report` fields ( month, year, fkkn, customer, employee, file_name ) values ( 7, 2020, 1, hela004, , Samsida_2061242570.pdf ) => {inserted_id = 212}
13:25:00 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = bp023jdh7t0ah16apcimat0sk0
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-14, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18239}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-14, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18240}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-15, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18241}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-15, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18242}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-15, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18243}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-15, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18244}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-16, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18245}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-16, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18246}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-16, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18247}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-16, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18248}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-17, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18249}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-17, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18250}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-17, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18251}
