08:29:31 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 37.197.9.213, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 ) => {inserted_id = 6356}
08:29:31 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
08:29:31 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2018-02-22 08:29:31) on conditions username = gine001
08:29:31 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2018-02-22 08:29:31) on conditions username = gine001 AND company_id = 6
08:29:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = 979f0044e2162c534895c145b947b3f2
09:04:08 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = 979f0044e2162c534895c145b947b3f2
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12790}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12791}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-03, 9, 10, 1, , gine001,  ) => {inserted_id = 12792}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-04, 9, 10, 1, , gine001,  ) => {inserted_id = 12793}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-05, 9, 10, 1, , gine001,  ) => {inserted_id = 12794}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-06, 9, 10, 1, , gine001,  ) => {inserted_id = 12795}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-07, 9, 10, 1, , gine001,  ) => {inserted_id = 12796}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-08, 9, 10, 1, , gine001,  ) => {inserted_id = 12797}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-09, 9, 10, 1, , gine001,  ) => {inserted_id = 12798}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-10, 9, 10, 1, , gine001,  ) => {inserted_id = 12799}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-11, 9, 10, 1, , gine001,  ) => {inserted_id = 12800}
